436,78,35,19
437,79,312,10
438,79,142,3
439,79,227,3
440,79,343,13
441,79,31,3
442,79,106,14
443,80,301,12
444,80,322,7
445,80,350,20
446,80,242,14
447,80,3,14
448,81,186,20
449,81,279,16
450,81,375,5
451,81,366,17
452,81,224,8
453,82,63,19
454,82,203,17
455,82,8,19
456,82,319,2
457,82,354,3
458,82,73,4
459,83,245,11
460,83,180,2
461,83,252,9
462,83,173,1
463,83,414,10
464,84,31,9
465,84,135,8
466,84,306,3
467,84,159,20
468,84,395,16
469,84,350,2
470,85,257,3
471,85,190,2
472,86,402,13
473,86,311,8
474,86,354,8
475,86,143,17
476,86,335,18
477,87,407,3
478,87,251,14
479,87,207,7
480,87,253,4
481,88,341,9
482,88,46,2
483,88,356,9
484,88,59,3
485,88,286,11
486,88,168,6
487,88,134,1
488,89,64,15
489,89,250,20
490,89,78,18
491,89,31,17
492,89,411,11
493,89,2,4
494,90,53,15
495,90,97,2
496,90,359,7
497,90,219,2
498,90,2,9
499,90,7,7
500,90,220,14
501,90,409,20
502,91,167,6
503,91,167,10
504,91,160,6
505,91,14,18
506,91,378,2
507,91,267,13
508,92,340,6
509,92,252,14
510,92,251,14
511,92,320,1
512,92,298,5
513,93,390,18
514,93,371,13
515,93,255,17
516,93,180,1
517,93,83,3
518,93,397,8
519,93,143,18
520,93,415,12
521,94,172,15
522,94,125,10
523,94,253,20
524,94,108,20
525,94,25,7
526,95,362,8
527,95,330,16
528,95,153,14
529,95,327,4
530,95,313,10
531,96,41,16
532,96,15,20
533,96,83,16
534,96,198,13
535,96,335,1
536,96,236,15
537,97,14,15
538,97,75,17
539,97,164,8
540,97,220,20
541,97,212,7
542,97,417,20
543,98,411,5
544,98,46,17
545,98,87,10
546,98,379,2
547,98,89,8
548,98,158,5
549,98,208,11
550,98,138,12
551,99,410,1
552,99,120,16
553,99,186,13
554,99,368,20
555,100,228,7
556,100,270,20
557,100,4,12
558,100,280,3
559,100,197,6
560,100,274,4
561,100,267,9
562,100,356,2
563,101,376,3
564,101,415,19
565,101,1,13
566,101,327,15
567,102,366,4
568,102,258,18
569,102,101,6
570,102,52,16
571,102,313,17
572,102,313,20
573,103,246,11
574,103,181,10
575,103,134,9
576,103,358,7
577,103,28,14
578,103,154,12
579,104,133,3
580,104,361,11
581,104,182,19
582,104,249,18
583,104,376,18
584,104,298,3
585,104,13,9
586,105,208,1
587,105,109,3
588,105,56,16
589,105,209,13
590,105,104,1
591,105,293,2
592,105,179,18
593,106,241,10
594,106,348,6
595,106,203,3
596,106,116,14
597,106,132,5
598,107,87,6
599,107,370,16
600,107,47,18
601,107,262,8
602,107,145,11
603,107,74,13
604,107,391,1
605,107,150,10
606,109,76,17
607,109,336,11
608,109,217,15
609,109,350,20
610,109,242,2
611,109,113,13
612,109,347,8
613,110,49,11
614,110,70,18
615,110,416,5
616,110,360,1
617,110,53,7
618,110,247,20
619,111,335,8
620,111,163,7
621,111,396,3
622,111,67,6
623,111,279,6
624,111,267,9
625,111,377,6
626,112,84,17
627,112,313,13
628,112,221,14
629,112,349,14
630,112,284,20
631,112,377,16
632,112,129,7
633,112,284,3
634,113,389,3
635,113,203,3
636,113,121,15
637,113,172,20
638,113,317,9
639,113,139,10
640,114,7,16
641,114,268,19
642,114,46,19
643,114,325,8
644,114,52,8
645,114,176,15
646,114,335,12
647,115,62,18
648,115,244,2
649,115,102,12
650,115,53,1
651,115,1,1
652,115,110,18
653,115,13,14
654,116,33,14
655,116,293,9
656,116,79,7
657,116,178,18
658,116,28,20
659,116,354,20
660,117,56,10
661,117,272,17
662,117,408,2
663,117,388,4
664,117,376,17
665,117,120,7
666,117,62,3
667,118,114,8
668,118,7,12
669,118,170,5
670,118,413,10
671,118,181,2
672,118,243,20
673,118,110,12
674,118,138,20
675,119,116,2
676,119,14,6
677,119,265,11
678,119,195,7
679,119,284,6
680,119,1,14
681,119,410,11
682,120,260,12
683,120,41,3
684,120,107,17
685,120,31,2
686,120,23,17
687,120,93,15
688,120,143,13
689,120,283,17
690,121,301,1
691,121,49,14
692,121,222,15
693,121,157,11
694,121,322,12
695,121,339,4
696,121,22,4
697,121,247,7
698,122,354,11
699,122,277,8
700,122,64,9
701,122,148,13
702,122,146,15
703,122,280,19
704,122,299,14
705,123,124,6
706,123,336,11
707,123,263,3
708,123,347,3
709,123,253,11
710,124,394,1
711,124,188,16
712,124,312,13
713,124,59,13
714,124,1,18
715,124,232,2
716,124,382,2
717,125,18,11
718,125,169,10
719,125,192,1
720,125,308,20
721,125,230,19
722,125,394,18
723,125,28,17
724,126,255,1
725,126,405,10
726,126,54,6
727,126,228,20
728,126,104,12
729,126,116,15
730,127,381,11
731,127,149,2
732,127,206,5
733,127,318,8
734,127,102,1
735,127,410,2
736,127,203,14
737,128,51,10
738,128,297,15
739,128,181,8
740,128,376,10
741,128,269,2
742,129,160,12
743,129,171,7
744,129,5,11
745,129,148,13
746,129,88,6
747,130,407,5
748,130,376,4
749,130,237,8
750,130,181,10
751,130,396,13
752,131,54,14
753,131,70,1
754,131,172,6
755,131,337,1
756,131,34,7
757,131,178,3
758,131,328,15
759,131,183,16
760,132,74,9
761,132,232,8
762,132,379,20
763,132,172,12
764,132,26,1
765,133,388,18
766,133,398,20
767,133,128,5
768,133,312,20
769,134,195,11
770,134,34,4
771,134,77,17
772,134,40,8
773,134,260,2
774,135,176,12
775,135,93,17
776,135,269,16
777,135,204,15
778,135,249,12
779,135,29,5
780,136,379,1
781,136,400,7
782,136,255,5
783,136,43,5
784,136,283,17
785,137,311,6
786,137,121,18
787,137,378,3
788,137,251,17
789,137,326,18
790,138,300,16
791,138,176,13
792,138,406,15
793,138,171,13
794,138,113,9
795,138,218,7
796,138,25,8
797,139,135,10
798,139,312,4
799,139,184,14
800,139,10,20
801,139,129,13
802,140,339,19
803,140,3,18
804,141,347,8
805,141,412,9
806,141,375,19
807,141,260,14
808,141,364,20
809,142,141,16
810,142,313,17
811,143,301,1
812,143,111,17
813,143,9,6
814,144,101,14
815,144,355,4
816,144,65,15
817,144,367,14
818,144,117,5
819,144,171,11
820,145,110,20
821,145,202,3
822,145,285,17
823,145,186,2
824,145,227,7
825,145,242,10
826,145,73,6
827,145,385,2
828,146,158,19
829,146,68,2
830,146,368,17
831,146,113,20
832,146,232,14
833,147,91,9
834,147,14,19
835,147,112,14
836,147,26,7
837,147,342,17
838,147,30,7
839,148,273,8
840,148,77,7
841,148,141,19
842,148,368,4
843,149,102,15
844,149,365,14
845,149,371,19
846,149,225,3
847,149,47,14
848,149,111,10
849,149,138,14
850,149,56,15
851,150,374,5
852,150,123,4
853,150,269,2
854,150,307,18
855,150,222,19
856,151,362,11
857,151,40,4
858,151,225,7
859,151,166,11
860,151,248,17
861,151,330,20
862,152,186,18
863,152,122,11
864,152,115,2
865,152,413,18
866,152,198,8
867,152,328,2
868,152,146,4
869,152,161,8
870,153,415,18
871,153,133,8
872,153,70,2
873,153,182,5
874,153,319,5
875,153,335,8
876,153,163,5
877,154,258,16
878,154,177,10
879,154,387,7
880,154,179,8
881,154,203,2
882,155,373,16
883,155,38,4
884,155,346,4
885,155,177,14
886,155,168,7
887,155,84,4
888,155,362,16
889,156,302,11
890,156,127,1
891,156,163,2
892,156,77,12
893,156,37,17
894,156,80,8
895,156,115,7
896,157,47,20
897,157,332,20
898,157,329,11
899,157,336,17
900,158,141,20
901,158,362,7
902,158,59,1
903,158,402,15
904,158,138,11
905,158,325,17
906,158,31,20
907,158,353,19
908,159,361,16
909,159,172,18
910,160,331,20
911,160,331,15
912,160,42,7
913,160,157,8
914,160,407,5
915,161,82,1
916,161,75,9
917,161,312,5
918,161,21,3
919,161,11,17
920,162,109,10
921,162,186,13
922,162,36,7
923,163,32,17
924,163,330,12
925,163,106,2
926,163,368,3
927,163,304,12
928,163,378,12
929,164,202,12
930,164,151,18
931,164,3,4
932,164,278,14
933,164,312,2
934,164,397,11
935,164,318,20
936,165,97,3
937,165,405,11
938,165,261,2
939,165,271,10
940,165,59,15
941,165,72,2
942,166,276,17
943,166,341,6
944,166,63,5
945,166,393,19
946,166,417,16
947,166,327,11
948,166,316,14
949,166,150,9
950,167,383,3
951,167,270,14
952,167,321,1
953,167,398,13
954,167,80,1
955,167,109,2
956,167,32,2
957,168,47,17
958,168,169,14
959,168,303,3
960,168,411,19
961,168,401,2
962,168,279,15
963,169,344,15
964,169,384,3
965,169,247,13
966,169,173,15
967,169,25,15
968,169,294,10
969,170,390,16
970,170,350,10
971,170,111,2
972,170,412,1
973,171,215,6
974,171,69,4
975,171,234,9
976,171,54,12
977,171,42,16
978,171,236,4
979,172,190,15
980,172,305,20
981,172,388,20
982,172,73,19
983,172,358,12
984,173,137,10
985,173,70,20
986,173,360,16
987,174,265,13
988,174,391,1
989,174,176,11
990,174,215,19
991,174,418,19
992,175,330,19
993,175,122,20
994,175,336,6
995,175,375,18
996,175,311,15
997,175,332,12
998,175,242,20
999,176,217,16
1000,176,10,1
1001,176,227,11
1002,176,155,16
1003,176,199,11
1004,176,56,11
1005,177,307,11
1006,177,217,19
1007,178,310,11
1008,178,238,15
1009,178,133,1
1010,179,363,6
1011,179,268,1
1012,179,276,14
1013,179,292,4
1014,179,253,2
1015,180,240,17
1016,180,396,11
1017,180,305,8
1018,180,326,19
1019,180,210,4
1020,181,244,18
1021,181,312,20
1022,181,177,20
1023,181,128,11
1024,181,314,13
1025,181,96,1
1026,181,295,17
1027,181,4,4
1028,182,382,17
1029,182,218,19
1030,183,244,7
1031,183,412,15
1032,183,321,14
1033,183,209,9
1034,183,99,17
1035,183,396,4
1036,184,271,8
1037,184,394,4
1038,184,326,16
1039,184,289,4
1040,184,369,14
1041,184,203,1
1042,184,253,8
1043,185,22,16
1044,185,364,9
1045,185,223,14
1046,185,117,6
1047,185,133,3
1048,185,207,17
1049,186,331,8
1050,186,211,6
1051,186,232,1
1052,186,229,17
1053,186,59,3
1054,186,112,2
1055,186,140,9
1056,187,352,5
1057,187,373,10
1058,187,229,14
1059,187,419,14
1060,187,252,17
1061,188,212,17
1062,188,3,20
1063,189,374,4
1064,189,275,6
1065,189,190,1
1066,189,47,8
1067,189,383,14
1068,189,2,5
1069,189,383,11
1070,190,383,8
1071,190,402,16
1072,190,165,4
1073,190,371,9
1074,190,194,9
1075,190,192,10
1076,190,45,16
1077,191,301,6
1078,191,257,9
1079,191,412,5
1080,191,328,9
1081,191,189,5
1082,191,262,10
1083,191,146,12
1084,191,323,1
1085,192,204,14
1086,192,238,13
1087,192,309,5
1088,192,96,7
1089,192,379,9
1090,192,301,8
1091,193,403,15
1092,193,306,8
1093,193,281,16
1094,193,86,14
1095,193,191,16
1096,193,265,18
1097,193,10,15
1098,194,223,13
1099,194,340,8
1100,194,174,1
1101,194,192,19
1102,194,342,6
1103,194,116,7
1104,194,253,11
1105,194,347,4
1106,195,297,13
1107,195,287,12
1108,195,280,12
1109,195,350,12
1110,195,354,20
1111,195,177,3
1112,196,45,5
1113,196,78,14
1114,196,185,17
1115,196,58,3
1116,196,22,10
1117,196,38,20
1118,196,237,16
1119,196,399,9
1120,197,168,4
1121,197,415,6
1122,197,56,8
1123,197,65,16
1124,197,165,10
1125,197,215,18
1126,197,245,19
1127,197,385,10
1128,198,61,20
1129,198,44,16
1130,198,344,16
1131,198,125,15
1132,198,326,13
1133,199,256,7
1134,199,147,4
1135,199,239,5
1136,199,141,18
1137,199,146,15
1138,199,61,9
1139,200,66,9
1140,200,111,16
1141,200,24,16
1142,200,306,15
1143,200,107,9
1144,200,163,3
1145,200,138,12
1146,201,393,17
1147,201,221,4
1148,201,273,2
1149,201,107,4
1150,202,125,5
1151,202,418,14
1152,202,205,14
1153,202,323,15
1154,202,161,16
1155,202,100,5
1156,202,275,18
1157,202,305,5
1158,203,134,5
1159,203,407,1
1160,203,194,2
1161,203,158,8
1162,203,251,18
1163,203,267,3
1164,203,192,12
1165,203,359,13
1166,204,228,12
1167,204,122,7
1168,204,326,13
1169,204,324,1
1170,204,221,16
1171,204,192,19
1172,205,419,1
1173,205,362,18
1174,205,45,17
1175,205,279,20
1176,205,266,13
1177,205,222,18
1178,206,298,2
1179,206,68,7
1180,206,299,10
1181,206,92,16
1182,206,46,18
1183,206,367,1
1184,206,334,18
1185,206,38,11
1186,207,317,2
1187,207,319,1
1188,207,170,9
1189,207,353,15
1190,207,50,1
1191,207,234,19
1192,207,306,2
1193,208,120,13
1194,208,188,10
1195,208,311,15
1196,208,45,15
1197,208,58,15
1198,208,341,15
1199,208,317,15
1200,209,166,4
1201,209,62,2
1202,209,47,14
1203,209,272,3
1204,210,122,18
1205,210,1,6
1206,210,382,12
1207,210,100,15
1208,210,397,13
1209,211,402,16
1210,211,67,18
1211,211,295,2
1212,211,80,16
1213,211,290,2
1214,211,21,20
1215,212,350,13
1216,212,101,17
1217,212,217,7
1218,212,205,2
1219,212,13,17
1220,212,168,6
1221,212,114,13
1222,213,381,7
1223,213,324,8
1224,213,99,6
1225,213,243,5
1226,213,317,16
1227,213,88,16
1228,213,325,2
1229,213,243,15
1230,214,236,13
1231,214,284,7
1232,214,377,11
1233,214,237,7
1234,215,13,7
1235,215,235,20
1236,215,169,16
1237,215,218,8
1238,215,259,18
1239,215,242,1
1240,216,180,13
1241,216,138,19
1242,216,404,7
1243,216,255,11
1244,216,214,16
1245,216,374,19
1246,216,66,14
1247,217,351,10
1248,217,142,9
1249,217,102,5
1250,217,5,14
1251,217,8,13
1252,217,331,18
1253,217,96,3
1254,218,160,10
1255,218,260,18
1256,218,213,8
1257,218,211,4
1258,218,144,8
1259,218,165,6
1260,218,115,8
1261,218,221,11
1262,219,386,1
1263,219,164,10
1264,219,353,10
1265,219,182,8
1266,219,139,16
1267,219,285,7
1268,219,134,11
1269,219,26,3
1270,220,13,16
1271,220,109,20
1272,220,377,11
1273,220,277,6
1274,220,75,8
1275,221,155,6
1276,221,238,9
1277,221,35,12
1278,221,59,6
1279,221,324,16
1280,221,337,20
1281,221,85,13
1282,222,298,16
1283,222,78,20
1284,222,354,4
1285,222,244,9
1286,222,11,7
1287,222,329,10
1288,222,365,14
1289,223,33,17
1290,223,82,7
1291,223,358,17
1292,223,19,9
1293,223,397,12
1294,223,83,17
1295,224,364,8
1296,224,105,12
1297,224,215,15
1298,224,252,4
1299,224,204,16
1300,224,356,18
1301,225,266,5
1302,225,241,17
1303,225,193,3
1304,225,150,9
1305,225,81,10
1306,225,233,10
1307,226,184,8
1308,226,367,8
1309,226,29,19
1310,226,153,14
1311,226,123,15
1312,226,39,20
1313,226,354,1
1314,227,109,3
1315,227,358,3
1316,227,373,13
1317,227,278,19
1318,227,119,18
1319,228,299,5
1320,228,179,18
1321,228,327,16
1322,228,250,4
1323,228,295,8
1324,229,214,18
1325,229,376,6
1326,229,49,15
1327,229,116,18
1328,229,376,15
1329,229,156,2
1330,230,267,7
1331,230,168,10
1332,230,102,13
1333,230,69,8
1334,230,61,7
1335,231,154,14
1336,231,318,5
1337,231,149,2
1338,231,273,15
1339,231,113,1
1340,231,403,8
1341,231,128,1
1342,232,217,3
1343,232,155,19
1344,232,205,19
1345,232,235,12
1346,232,374,20
1347,232,365,10
1348,233,107,8
1349,233,120,9
1350,233,366,3
1351,233,399,6
1352,233,252,10
1353,234,59,18
1354,234,166,12
1355,234,296,19
1356,234,343,3
1357,234,174,1
1358,234,139,12
1359,234,353,10
1360,234,298,15
1361,235,17,17
1362,235,218,6
1363,235,148,6
1364,235,374,1
1365,235,279,17
1366,235,148,16
1367,235,396,18
1368,235,207,6
1369,236,102,2
1370,236,219,9
1371,236,180,13
1372,236,125,2
1373,236,398,5
1374,236,25,9
1375,236,141,1
1376,237,289,7
1377,237,74,11
1378,237,398,17
1379,237,386,8
1380,238,165,18
1381,238,280,3
1382,238,347,6
1383,238,206,17
1384,238,376,5
1385,238,344,2
1386,238,44,9
1387,238,185,16
1388,239,397,7
1389,239,227,1
1390,240,136,7
1391,240,392,14
1392,240,392,6
1393,240,109,2
1394,240,386,7
1395,241,353,8
1396,241,379,2
1397,241,399,16
1398,241,310,5
1399,241,222,1
1400,241,89,11
1401,241,70,7
1402,242,320,8
1403,242,260,19
1404,242,19,6
1405,242,22,9
1406,242,254,16
1407,243,158,7
1408,244,245,14
1409,244,401,12
1410,244,332,12
1411,244,278,18
1412,244,134,2
1413,244,270,8
1414,245,141,10
1415,245,100,6
1416,245,96,2
1417,245,366,17
1418,245,31,1
1419,246,297,13
1420,246,145,3
1421,246,288,1
1422,247,258,18
1423,247,26,17
1424,247,376,9
1425,247,11,12
1426,247,409,5
1427,247,366,19
1428,247,162,7
1429,248,413,2
1430,248,230,14
1431,248,297,5
1432,248,191,2
1433,248,346,4
1434,248,235,10
1435,249,58,4
1436,249,371,14
1437,249,12,16
1438,249,188,15
1439,249,110,15
1440,250,256,11
1441,250,265,7
1442,250,13,9
1443,250,66,16
1444,250,360,9
1445,251,101,6
1446,251,253,16
1447,251,344,9
1448,251,58,11
1449,251,165,13
1450,251,385,19
1451,252,344,15
1452,252,373,14
1453,252,134,3
1454,252,109,15
1455,252,5,10
1456,252,295,16
1457,252,365,12
1458,253,237,5
1459,253,377,12
1460,253,168,5
1461,253,383,17
1462,253,161,6
1463,253,2,17
1464,253,99,14
1465,254,73,14
1466,254,261,13
1467,254,160,19
1468,254,363,17
1469,254,252,2
1470,254,213,15
1471,254,320,8
1472,254,253,5
1473,255,49,11
1474,255,403,14
1475,255,419,13
1476,255,309,15
1477,255,321,7
1478,256,227,4
1479,256,170,3
1480,256,241,3
1481,256,270,9
1482,256,111,20
1483,256,166,17
1484,257,224,4
1485,257,76,2
1486,257,150,15
1487,257,106,16
1488,257,65,15
1489,257,0,16
1490,257,118,9
1491,257,234,11
1492,258,397,19
1493,258,256,5
1494,258,88,15
1495,258,207,17
1496,258,375,7
1497,258,68,12
1498,259,328,4
1499,259,149,2
1500,259,365,5
1501,259,185,2
1502,259,293,20
1503,259,200,7
1504,260,224,6
1505,260,106,4
1506,260,383,17
1507,260,182,6
1508,261,323,11
1509,261,147,9
1510,261,323,14
1511,261,300,6
1512,261,282,2
1513,262,51,7
1514,262,370,7
1515,262,117,20
1516,262,199,11
1517,262,119,5
1518,262,35,6
1519,263,76,8
1520,263,349,14
1521,263,391,8
1522,264,79,20
1523,264,236,15
1524,264,137,10
1525,264,412,20
1526,264,418,3
1527,264,12,1
1528,265,289,1
1529,265,373,15
1530,265,337,16
1531,265,48,14
1532,265,116,10
1533,265,321,1
1534,265,300,2
1535,266,128,14
1536,266,185,1
1537,266,106,11
1538,266,29,1
1539,266,385,15
1540,267,276,9
1541,267,255,18
1542,267,165,14
1543,267,334,4
1544,268,49,16
1545,268,210,15
1546,269,415,16
1547,269,7,16
1548,269,165,8
1549,269,164,1
1550,269,342,4
1551,269,82,19
1552,269,130,13
1553,269,419,15
1554,270,285,10
1555,270,19,1
1556,270,116,9
1557,270,68,17
1558,270,229,11
1559,271,93,13
1560,271,208,19
1561,271,216,13
1562,271,101,19
1563,271,36,6
1564,271,385,5
1565,272,257,12
1566,272,23,4
1567,272,108,10
1568,272,159,13
1569,272,204,19
1570,272,101,10
1571,272,358,19
1572,272,417,10
1573,273,127,11
1574,273,144,7
1575,273,205,16
1576,273,368,8
1577,274,158,17
1578,274,134,3
1579,274,108,8
1580,275,374,10
1581,275,299,11
1582,275,281,8
1583,275,299,10
1584,275,81,1
1585,275,282,17
1586,276,266,11
1587,276,51,9
1588,276,251,5
1589,276,341,12
1590,276,377,19
1591,277,268,6
1592,277,344,15
1593,277,411,17
1594,277,274,15
1595,278,30,16
1596,278,56,10
1597,278,136,13
1598,278,285,8
1599,279,404,16
1600,279,227,20
1601,279,371,8
1602,279,251,17
1603,279,338,7
1604,279,40,10
1605,280,218,12
1606,280,186,2
1607,280,156,6
1608,280,106,4
1609,281,60,2
1610,281,160,13
1611,282,309,13
1612,282,362,10
1613,282,389,13
1614,282,25,19
1615,282,253,3
1616,282,93,8
1617,283,216,15
1618,283,243,16
1619,283,23,10
1620,283,105,17
1621,283,65,8
1622,283,256,6
1623,283,142,14
1624,283,83,16
1625,284,165,16
1626,284,367,20
1627,284,60,9
1628,284,98,16
1629,284,207,17
1630,284,187,16
1631,284,161,15
1632,285,366,17
1633,285,381,7
1634,285,172,5
1635,285,60,7
1636,285,112,20
1637,286,113,13
1638,286,145,11
1639,286,414,18
1640,286,332,11
1641,286,164,6
1642,286,234,16
1643,287,31,2
1644,287,108,15
1645,287,6,4
1646,287,183,9
1647,287,385,8
1648,287,244,3
1649,287,44,4
1650,287,75,8
1651,288,210,5
1652,288,44,6
1653,288,362,3
1654,288,219,13
1655,288,170,3
1656,288,121,14
1657,288,360,8
1658,288,292,8
1659,289,53,16
1660,289,129,8
1661,289,189,8
1662,289,179,4
1663,289,318,15
1664,289,158,16
1665,289,78,8
